function_name,command,p1,description
get_memory_to_vfo,MR,,Read memory channel data
get_s_meter,MS,,Read S-meter value
get_memory_write,MT,001-099,Write memory channel (001-099)
get_memory_scan,MV,,Memory scan
get_narrow_bandwidth,NA,,Read narrow bandwidth
set_narrow_bandwidth,NA,0-1,Set narrow bandwidth (0=off 1=on)
get_noise_blanker,NB,,Read noise blanker status
set_noise_blanker,NB,0-1,Set noise blanker (0=off 1=on)
get_noise_reduction,NR,,Read noise reduction level
set_noise_reduction,NR,00-15,Set noise reduction level (00-15)
get_offset_freq,OF,,Read offset frequency
set_offset_freq,OF,00000000-99999999,Set offset frequency (Hz 8 digits)
get_offset_direction,OS,,Read offset direction
set_offset_direction,OS,0-2,Set offset direction (0=simplex 1=plus 2=minus)
get_power_amp,PA,,Read power amplifier status
set_power_amp,PA,0-1,Set power amplifier (0=off 1=on)
get_speech_processor,PB,,Read speech processor level
set_speech_processor,PB,000-100,Set speech processor level (000-100)
get_output_power,PC,,Read output power level
set_output_power,PC,005-100,Set output power level (005-100 watts)
get_speech_proc_status,PR,,Read speech processor on/off
set_speech_proc_status,PR,0-1,Set speech processor (0=off 1=on)
get_power_status,PS,,Read power on/off status
set_power_status,PS,0-1,Set power (0=off 1=on)
get_qmb_store,QI,,Store current settings to QMB
get_qmb_recall,QR,,Recall QMB settings
get_quick_split,QS,,Read quick split status
set_quick_split,QS,0-1,Set quick split (0=off 1=on)
get_clarifier_direction,RC,,Read clarifier direction
set_clarifier_direction,RC,0-1,Set clarifier direction (0=down 1=up)
get_clarifier_down,RD,,Clarifier frequency down
get_rf_gain,RG,,Read RF gain level
set_rf_gain,RG,000-250,Set RF gain level (000-250)
get_read_meter,RM,,Read meter value
get_rf_attenuator,RA,,Read RF attenuator status
set_rf_attenuator,RA,00-12,Set RF attenuator (00=off 01-12=on in dB steps)
get_receive_mode,RX,,Set receive mode
get_clarifier_up,RU,,Clarifier frequency up
get_scan,SC,,Read scan status
set_scan,SC,0-1,Set scan (0=off 1=on)
get_squelch_level,SQ,,Read squelch level
set_squelch_level,SQ,000-100,Set squelch level (000-100)
get_split_status,SP,,Read split status
set_split_status,SP,0-1,Set split status (0=off 1=on)
get_split_mode,SM,,Read split operating mode
set_split_mode,SM,1-9,Set split operating mode (same as MD)
get_s_meter_read,SM,,Read S-meter
get_transmit,TX,,Set transmit mode
set_transmit,TX,0-1,Set transmit (0=RX 1=TX)
get_mic_up,UP,,Emulate microphone up key
get_vfo_mode,VF,,Set VFO mode
get_vfo_select,VS,,VFO select
set_vfo_select,VS,0-1,VFO select (0=VFO-A 1=VFO-B)
get_memory_mode,VM,,Set memory mode
get_vox_status,VX,,Read VOX status
set_vox_status,VX,0-1,Set VOX status (0=off 1=on)
get_vox_gain,VG,,Read VOX gain level
set_vox_gain,VG,000-100,Set VOX gain level (000-100)
get_vox_delay,VD,,Read VOX delay time
set_vox_delay,VD,0000-3000,Set VOX delay time (0-3000 ms)
get_xit_status,XT,,Read XIT on/off
set_xit_status,XT,0-1,Set XIT (0=off 1=on)
get_rit_status,RT,,Read RIT on/off
set_rit_status,RT,0-1,Set RIT (0=off 1=on)
get_rit_offset,RO,,Read RIT offset
set_rit_offset,RO,±9999,Set RIT offset (±9999 Hz)
